Course_ID,Mini_Subject_ID
1485,2
1486,5
1487,5
1488,5
1489,5
1490,2
1491,5
1492,5
1493,3
1494,5
1495,3
1496,9
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,3
1511,2
1512,4
1513,7
1514,5
1515,10
1516,2
1517,2
1518,9
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,5
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,3
1539,9
1540,6
1541,3
1542,6
1543,6
1544,2
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,3
1559,2
1560,2
1561,3
1562,8
1563,3
1564,4
1565,2
1566,3
1567,5
1568,7
1569,7
1570,4
1571,5
1572,2
1573,7
1574,7
1575,7
1576,7
1577,7
1578,7
1579,7
1580,3
1581,3
1582,7
1583,7
1584,7
1585,7
1586,5
1587,2
1588,5
1589,3
1590,3
1591,3
1592,3
1593,8
1594,5
1595,3
1596,5
1597,8
1598,1
1599,5
1600,3
1601,5
1602,5
1603,3
1604,7
1605,3
1606,3
1607,3
1608,5
1609,5
1610,5
1611,5
1612,5
1613,3
1614,3
1615,3
1616,5
1617,5
1618,5
1619,3
1620,8
1621,2
1622,5
1623,5
1624,5
1625,5
1626,10
1627,5
1628,5
1629,8
1630,7
1631,7
1632,3
1633,3
1634,2
1635,3
1636,2
1637,9
1638,9
1639,2
1640,2
1641,2
1642,9
1643,9
1644,2
1645,2
1646,2
1647,5
1648,8
1649,5
1650,10
1651,9
1652,9
1653,9
1654,10
1655,10
1656,10
1657,10
1658,5
1659,8
1660,5
1661,3
1662,5
1663,3
1664,3
1665,3
1666,3
1667,5
1668,10
1669,3
1670,3
1671,3
1672,8
1673,9
1674,10
1675,3
1676,8
1677,10
1678,5
1679,10
1680,10
1681,5
1682,5
1683,4
1684,3
1685,3
1686,3
1687,10
1688,5
1689,4
1690,8
1691,8
1692,3
1693,5
1694,3
1695,2
1696,2
1697,8
1698,8
1699,3
1700,10
1701,5
1702,5
1703,2
1704,3
1705,5
1706,6
1707,5
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,10
1716,7
1717,7
1718,3
1719,6
1720,10
1721,5
1722,9
1723,1
1724,3
1725,10
1726,3
1727,5
1728,5
1729,3
1730,4
1731,3
1732,4
1733,4
1734,3
1735,3
1736,3
1737,3
1738,7
1739,3
1740,4
1741,5
1742,5
1743,3
1744,1
1745,1
1746,5
1747,6
1748,5
1749,10
1750,10
1751,3
1752,5
1753,1
1754,5
1755,3
1756,2
1757,3
1758,3
1759,4
1760,5
1761,5
1762,5
1763,5
1764,7
1765,5
1766,5
1767,5
1768,4
1769,10
1770,5
1771,10
1772,10
1773,10
1774,10
1775,10
1776,5
1777,9
1778,5
1779,2
1780,3
1781,1
1782,9
1783,6
1784,10
1785,5
1786,3
1787,3
1788,5
1789,10
1790,3
1791,3
1792,3
1793,3
1794,5
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,5
1802,3
1803,5
1804,3
1805,10
1806,3
1807,5
1808,8
1809,8
1810,2
1811,5
1812,5
1813,5
1814,7
1815,6
1816,5
1817,6
1818,1
1819,1
1820,5
1821,5
1822,3
1823,5
1824,3
1825,3
1826,3
1827,3
1828,5
1829,7
1830,2
1831,10
1832,5
1833,7
1834,3
1835,5
1836,5
1837,5
1838,5
1839,5
1840,5
1841,10
1842,5
1843,8
1844,3
1845,8
1846,4
1847,3
1848,5
1849,5
1850,5
1851,5
1852,2
1853,3
1854,3
1855,5
1856,5
1857,5
1858,3
1859,8
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,5
1867,3
1868,7
1869,3
1870,1
1871,1
1872,1
1873,1
1874,5
1875,2
1876,5
1877,1
1878,1
1879,1
1880,5
1881,5
1882,5
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,5
1892,5
1893,9
1894,10
1895,5
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,2
1908,5
1909,3
1910,5
1911,10
1912,10
1913,5
1914,3
1915,3
1916,2
1917,2
1918,5
1919,3
1920,8
1921,3
1922,8
1923,4
1924,3
1925,5
1926,3
1927,3
1928,3
1929,3
1930,3
1931,8
1932,5
1933,7
1934,10
1935,8
1936,7
1937,7
1938,2
1939,2
1940,2
1941,8
1942,7
1943,3
1944,10
1945,5
1946,3
1947,3
1948,8
1949,7
1950,10
1951,5
1952,4
1953,5
1954,5
1955,1
1956,10
1957,3
1958,5
1959,8
1960,10
1961,3
1962,3
1963,3
1964,4
1965,3
1966,9
1967,9
1968,8
1969,3
1970,3
1971,4
1972,3
1973,4
1974,8
1975,8
1976,8
1977,4
1978,4
1979,7
1980,3
1981,2
1982,2
1983,2
1984,2
1985,3
1986,10
1987,3
1988,4
1989,3
1990,8
1991,9
1992,5
1993,4
1994,5
1995,2
1996,2
1997,5
1998,4
1999,4
2000,4
2001,4
2002,6
2003,3
2004,4
2005,4
2006,4
2007,4
2008,5
2009,3
2010,8
2011,8
2012,7
2013,7
2014,7
2015,7
2016,7
2017,7
2018,7
2019,7
2020,7
2021,7
2022,7
2023,7
2024,7
2025,7
2026,7
2027,10
2028,7
2029,7
2030,7
2031,7
2032,7
2033,10
2034,7
2035,7
2036,7
2037,9
2038,7
2039,7
2040,7
2041,7
2042,7
2043,7
2044,7
2045,4
2046,7
2046,10
2047,7
2048,7
2049,7
2050,7
2051,10
2052,7
2053,7
2054,7
2055,7
2056,7
2057,7
2058,7
2059,7
2060,7
2061,7
2062,7
2063,7
2064,7
2065,3
2066,8
2067,3
2068,5
2069,9
2070,4
2071,9
2072,10
2073,10
2074,5
2075,5
2076,5
2077,5
2078,5
2079,5
2080,5
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,5
2093,5
2094,5
2095,5
2096,5
2097,4
2098,5
2099,5
2100,3
2101,5
2102,8
2103,5
2104,5
2105,5
2106,5
2107,5
2108,5
2109,5
2110,5
2111,5
2112,5
2113,3
2114,5
2115,5
2116,5
2117,5
2118,5
2119,5
2120,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,5
2127,3
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,5
2140,5
2141,8
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,5
2162,5
2163,5
2164,5
2165,5
2166,5
2167,5
2168,5
2169,5
2170,5
2171,5
2172,5
2173,5
2174,5
2175,5
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,5
2183,5
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
2205,5
2206,5
2207,6
2208,5
2209,5
2210,5
2211,5
2212,5
2213,3
2214,3
2215,3
2216,3
2217,5
2218,7
2219,10
2220,10
2221,5
2222,5
2223,5
2224,5
2225,5
2226,5
2227,6
2228,2
2229,3
2230,3
2231,5
2232,5
2233,5
2234,5
2235,4
2236,5
2237,6
2238,8
2239,5
2240,6
2241,8
2242,8
2243,2
2244,5
2245,9
2246,5
2247,9
2248,2
2249,10
2250,2
2251,10
2252,2
2253,10
2254,2
2255,2
2256,5
2257,10
2258,4
2259,5
2260,5
2261,5
2262,6
2263,3
2264,3
2265,3
2266,3
2267,3
2268,4
2269,3
2270,9
2271,4
2272,6
2273,6
2274,6
2275,8
2276,3
2277,8
2278,8
2279,8
2280,8
2281,3
2282,7
2283,4
2284,7
2285,2
2286,10
2287,3
2288,6
2289,5
2290,3
2291,6
2292,9
2293,4
2294,8
2295,3
2296,3
2297,6
2298,6
2299,6
2300,7
2301,7
2302,7
2303,7
2304,7
2305,7
2306,7
2307,6
2308,6
2309,6
2310,6
2311,6
2312,6
2313,6
2314,6
2315,6
2316,6
2317,6
2318,1
2319,8
2320,8
2321,6
2322,6
2323,6
2324,6
2325,6
2326,6
2327,6
2328,6
2329,6
2330,6
2331,6
2332,6
2333,6
2334,6
2335,8
2336,6
2337,6
2338,6
2339,6
2340,6
2341,6
2342,3
2343,3
2344,4
2345,4
2346,3
2347,3
2348,9
2349,6
2350,6
2351,6
2352,8
2353,4
2354,6
2355,6
2356,7
2357,3
2358,6
2359,6
2360,7
2361,7
2362,7
2363,7
2364,4
2365,6
2366,7
2367,7
2368,4
2369,4
2370,8
2371,4
2372,7
2373,8
2374,7
2375,7
2376,3
2377,3
2378,10
2379,9
2380,9
2381,5
2382,5
2383,5
2384,5
2385,8
2386,5
2387,5
2388,5
2389,8
2390,8
2391,4
2392,8
2393,8
2394,8
2395,3
2396,1
2397,8
2398,8
2399,5
2400,5
2401,5
2402,5
2403,5
2404,5
2405,8
2406,5
2407,8
2408,3
2409,8
2410,8
2411,1
2412,8
2413,8
2414,8
2415,5
2416,5
2417,8
2418,4
2419,4
2420,1
2421,5
2422,4
2423,5
2424,4
2425,4
2426,5
2427,1
2428,4
2429,5
2430,5
2431,5
2432,4
2433,5
2434,7
2435,1
2436,8
2437,2
2438,4
2439,5
2440,5
2441,8
2442,5
2443,1
2444,9
2445,7
2446,5
2447,2
2448,1
2449,4
2450,5
2451,5
2452,8
2453,8
2454,8
2455,4
2456,1
2457,2
2458,2
2459,2
2460,8
2461,5
2462,4
2463,8
2464,8
2465,8
2466,5
2467,7
2468,3
2469,5
2470,3
2471,7
2472,5
2473,5
2474,4
2475,5
2476,8
2477,4
2478,5
2479,7
2480,7
2481,5
2482,4
2483,4
2484,1
2485,1
2486,8
2487,7
2488,8
2489,8
2490,7
2491,8
2492,9
2493,1
2494,1
2495,1
2496,7
2497,8
2498,7
2499,4
2500,8
2501,6
2502,8
2503,8
2504,8
2505,8
2506,8
2507,8
2508,8
2509,4
2510,4
2511,5
2512,5
2513,7
2514,1
2515,4
2516,3
2517,1
2518,4
2519,7
2520,7
2521,7
2522,7
2523,5
2524,8
2525,8
2526,8
2527,7
2528,8
2529,1
2530,4
2531,8
2532,5
2533,5
2534,5
2535,1
2536,1
2537,1
2538,7
2539,1
2540,8
2541,5
2542,8
2543,8
2544,8
2545,1
2546,4
2547,8
2548,5
2549,5
2550,5
2551,5
2552,5
2553,5
2554,4
2555,5
2556,4
2557,2
2558,5
2559,5
2560,5
2561,5
2562,5
2563,5
2564,1
2565,1
2566,8
2567,3
2568,9
2569,3
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,7
2582,9
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,8
2590,1
2591,1
2592,3
2593,3
2594,3
2595,3
2596,5
2597,3
2598,3
2599,5
2600,8
2601,1
2602,5
2603,3
4067,3
2604,1
2605,8
2606,10
2607,10
2608,5
2609,5
2610,5
2611,5
2612,3
2613,5
2614,3
2615,3
2616,1
2617,8
2618,8
2619,3
2620,1
2621,1
2622,7
2623,6
2624,4
2625,5
2626,6
2627,5
2628,5
2629,5
2630,2
2631,5
2632,7
2633,3
2634,7
2635,7
2636,5
2637,7
2638,3
2639,3
2640,3
2641,3
2642,3
2643,7
2644,1
2645,7
2646,5
2647,3
2648,1
2649,3
2650,3
2651,4
2652,5
2653,3
2654,7
2655,7
2656,7
2657,7
2658,4
2659,3
2660,1
2661,1
2662,6
2663,6
2664,6
2665,6
2666,6
2667,6
2668,6
2669,6
2670,5
2671,7
2672,7
2673,6
2674,4
2675,4
2676,5
2677,2
2678,5
2679,7
2680,7
2681,7
2682,7
2683,8
2684,5
2685,5
2686,3
2687,5
2688,6
2689,5
2690,2
2691,5
2692,1
2693,3
2694,5
2695,5
2696,1
2697,3
2698,5
2699,3
2700,3
2701,5
2702,5
2703,4
2704,1
2705,5
2706,10
2707,5
2708,5
2709,5
2710,5
2711,5
2712,5
2713,5
2714,5
2715,5
2716,7
2717,1
2718,1
2719,1
2720,5
2721,5
2722,1
2723,5
2724,3
2725,8
2726,10
2727,5
2728,5
2729,4
2730,4
2731,10
2732,3
2733,3
2734,5
2735,1
2736,5
2737,3
2738,3
2739,10
2740,7
2741,7
2742,5
2743,5
2744,10
2745,3
2746,5
2747,5
2748,7
2749,5
2750,10
2751,7
2752,1
2753,5
2754,7
2755,7
2756,1
2757,5
2758,5
2759,5
2760,2
2761,3
2762,4
2763,10
2764,5
2765,1
2766,1
2767,1
2768,5
2769,5
2770,9
2771,3
2772,3
2773,7
2774,7
2775,3
2776,2
2777,5
2778,3
2779,5
2780,3
2781,3
2782,5
2783,5
2784,3
2785,7
2786,10
2787,3
2788,5
2789,3
2790,5
2791,6
2792,6
2793,3
2794,10
2795,2
2796,5
2797,7
2798,4
2799,1
2800,6
2801,1
2802,3
2803,5
2804,1
2805,3
2806,1
2807,1
2808,1
2809,3
2810,5
2811,10
2812,5
2813,5
2814,3
2815,8
2816,5
2817,7
2818,7
2819,9
2820,10
2821,7
2822,7
2823,2
2824,2
2825,7
2826,7
2827,7
2828,7
2829,7
2830,3
2831,7
2832,7
2833,8
2834,8
2835,8
2836,8
2837,3
2838,3
2839,3
2840,7
2841,5
2842,7
2843,6
2844,7
2845,1
2846,1
2847,9
2848,3
2849,7
2850,5
2851,5
2852,7
2853,3
2854,3
2855,3
2856,7
2857,7
2858,7
2859,7
2860,7
2861,7
2862,4
2863,7
2864,7
2865,7
2866,5
2867,10
2868,10
2869,5
2870,5
2871,3
2872,3
2873,5
2874,5
2875,3
2876,7
2877,4
2878,3
2879,1
2880,7
2881,5
2882,7
2883,4
2884,5
2885,1
2886,7
2887,7
2888,8
2889,7
2890,7
2891,5
2892,5
2893,7
2894,1
2895,7
2896,1
2897,7
2898,7
2899,3
2900,8
2901,8
2902,4
2903,7
2904,7
2905,4
2906,7
2907,8
2908,6
2909,7
2910,3
2911,7
2912,7
2913,7
2914,1
2915,7
2916,5
2917,7
2918,5
2919,5
2920,7
2921,5
2922,5
2923,3
2924,10
2925,3
2926,7
2927,2
2928,7
2929,4
2930,8
2931,1
2932,7
2933,4
2934,3
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,10
2955,10
2956,10
2957,10
2958,10
2959,10
2960,10
2961,10
2962,10
2963,8
2964,10
2965,10
2966,10
2967,7
2968,10
2969,4
2970,3
2971,2
2972,3
2973,3
2974,3
2975,7
2976,3
2977,3
2978,3
